rockpi-4bplus/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-4bplus_jammy_edge_5.19.11.img.xz|1664091863|368M|
rockpi-4bplus/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-4bplus_jammy_edge_5.19.11_xfce_desktop.img.xz|1664096110|1275M|
rockpi-4bplus/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-4bplus_sid_edge_5.19.11.img.xz|1664093669|438M|
rockpi-4bplus/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-4bplus_sid_edge_5.19.11_xfce_desktop.img.xz|1664096059|1129M|
rockpi-e/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-e_jammy_current_5.15.70.img.xz|1664094563|347M|
rockpi-e/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-e_jammy_edge_5.19.11.img.xz|1664094792|348M|
rockpi-e/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-e_sid_current_5.15.70.img.xz|1664095228|419M|
rockpi-e/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-e_sid_edge_5.19.11.img.xz|1664095429|417M|
rockpi-n10/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-n10_jammy_current_5.15.70.img.xz|1664095385|366M|
rockpi-n10/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-n10_jammy_current_5.15.70_xfce_desktop.img.xz|1664097731|1270M|
rockpi-n10/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-n10_jammy_edge_5.19.11.img.xz|1664095397|367M|
rockpi-n10/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-n10_jammy_edge_5.19.11_xfce_desktop.img.xz|1664098222|1266M|
rockpi-n10/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-n10_sid_current_5.15.70.img.xz|1664095679|436M|
rockpi-n10/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-n10_sid_current_5.15.70_xfce_desktop.img.xz|1664097501|1128M|
rockpi-n10/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-n10_sid_edge_5.19.11.img.xz|1664096122|439M|
rockpi-n10/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rockpi-n10_sid_edge_5.19.11_xfce_desktop.img.xz|1664097399|1133M|
rpi4b/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rpi4b_jammy_current_5.15.68.img.xz|1664095861|600M|
rpi4b/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rpi4b_jammy_current_5.15.68_xfce_desktop.img.xz|1664099246|1546M|
rpi4b/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rpi4b_jammy_edge_5.19.9.img.xz|1664095964|638M|
rpi4b/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rpi4b_jammy_edge_5.19.9_xfce_desktop.img.xz|1664098743|1563M|
sunvell-r69/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Sunvell-r69_jammy_current_5.15.69.img.xz|1664096059|312M|
sunvell-r69/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Sunvell-r69_jammy_current_5.15.69_xfce_desktop.img.xz|1664099373|1133M|
sunvell-r69/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Sunvell-r69_jammy_edge_5.19.10.img.xz|1664097420|310M|
sunvell-r69/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Sunvell-r69_jammy_edge_5.19.10_xfce_desktop.img.xz|1664093649|1141M|
sunvell-r69/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Sunvell-r69_sid_current_5.15.69.img.xz|1664099149|375M|
sunvell-r69/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Sunvell-r69_sid_current_5.15.69_xfce_desktop.img.xz|1664098559|1026M|
sunvell-r69/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Sunvell-r69_sid_edge_5.19.10.img.xz|1664099035|377M|
sunvell-r69/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Sunvell-r69_sid_edge_5.19.10_xfce_desktop.img.xz|1664099292|1015M|
teres-a64/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Teres-a64_jammy_current_5.15.69.img.xz|1664099308|340M|
teres-a64/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Teres-a64_jammy_current_5.15.69_xfce_desktop.img.xz|1664094962|1225M|
teres-a64/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Teres-a64_jammy_edge_5.19.10.img.xz|1664093568|340M|
teres-a64/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Teres-a64_jammy_edge_5.19.10_xfce_desktop.img.xz|1664095278|1242M|
teres-a64/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Teres-a64_sid_current_5.15.69.img.xz|1664094252|416M|
teres-a64/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Teres-a64_sid_current_5.15.69_xfce_desktop.img.xz|1664094533|1105M|
teres-a64/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Teres-a64_sid_edge_5.19.10.img.xz|1664094395|410M|
teres-a64/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Teres-a64_sid_edge_5.19.10_xfce_desktop.img.xz|1664095234|1105M|
tinkerboard-2/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Tinkerboard-2_jammy_current_5.15.70.img.xz|1664094365|366M|
tinkerboard-2/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Tinkerboard-2_jammy_current_5.15.70_xfce_desktop.img.xz|1664096262|1270M|
tinkerboard-2/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Tinkerboard-2_jammy_edge_5.19.11.img.xz|1664095210|367M|
tinkerboard-2/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Tinkerboard-2_jammy_edge_5.19.11_xfce_desktop.img.xz|1664096615|1254M|
tinkerboard-2/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Tinkerboard-2_sid_current_5.15.70.img.xz|1664095545|438M|
tinkerboard-2/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Tinkerboard-2_sid_current_5.15.70_xfce_desktop.img.xz|1664098075|1121M|
tinkerboard-2/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Tinkerboard-2_sid_edge_5.19.11.img.xz|1664096317|443M|
tinkerboard-2/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Tinkerboard-2_sid_edge_5.19.11_xfce_desktop.img.xz|1664098788|1133M|
udoo/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Udoo_jammy_current_5.15.70.img.xz|1664096609|359M|
udoo/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Udoo_jammy_current_5.15.70_xfce_desktop.img.xz|1664099188|1188M|
udoo/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Udoo_jammy_edge_5.19.11.img.xz|1664096785|364M|
udoo/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Udoo_jammy_edge_5.19.11_xfce_desktop.img.xz|1664099334|1196M|
udoo/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Udoo_sid_current_5.15.70.img.xz|1664096864|423M|
udoo/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Udoo_sid_current_5.15.70_xfce_desktop.img.xz|1664098621|1070M|
udoo/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Udoo_sid_edge_5.19.11.img.xz|1664096961|428M|
udoo/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Udoo_sid_edge_5.19.11_xfce_desktop.img.xz|1664098992|1065M|
virtual-qemu/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Virtual-qemu_jammy_current_5.10.145.img.xz|1664097526|347M|
virtual-qemu/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Virtual-qemu_jammy_current_5.10.145_xfce_desktop.img.xz|1664100819|1245M|
virtual-qemu/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Virtual-qemu_sid_current_5.10.145.img.xz|1664097904|420M|
virtual-qemu/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Virtual-qemu_sid_current_5.10.145_xfce_desktop.img.xz|1664100397|1116M|
xt-q8l-v10/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Xt-q8l-v10_jammy_current_5.15.70.img.xz|1664097870|301M|
xt-q8l-v10/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Xt-q8l-v10_jammy_current_5.15.70_xfce_desktop.img.xz|1664100654|1118M|
xt-q8l-v10/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Xt-q8l-v10_jammy_edge_5.19.11.img.xz|1664098326|298M|
xt-q8l-v10/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Xt-q8l-v10_jammy_edge_5.19.11_xfce_desktop.img.xz|1664102933|1124M|
xt-q8l-v10/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Xt-q8l-v10_sid_current_5.15.70.img.xz|1664098654|365M|
xt-q8l-v10/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Xt-q8l-v10_sid_current_5.15.70_xfce_desktop.img.xz|1664101256|1007M|
xt-q8l-v10/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Xt-q8l-v10_sid_edge_5.19.11.img.xz|1664099439|364M|
xt-q8l-v10/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Xt-q8l-v10_sid_edge_5.19.11_xfce_desktop.img.xz|1664101862|1001M|
z28pro/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Z28pro_jammy_current_5.15.70.img.xz|1664100872|366M|
z28pro/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Z28pro_jammy_current_5.15.70_xfce_desktop.img.xz|1664103256|1265M|
z28pro/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Z28pro_sid_current_5.15.70.img.xz|1664101231|441M|
z28pro/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Z28pro_sid_current_5.15.70_xfce_desktop.img.xz|1664102106|1126M|
